Label,S1,S2,S3,S4,S5,S6,S7
0,25.6,6.88,7.83,5.66,11.9,16.15,72.3
0,22.54,32.32,25.82,41.25,2.26,15.06,56.5
1,4.69,1.89,2.27,1.37,61.9,5.13,81.9
0,21.54,31.8,27.12,39.29,2.36,14.76,56.5
1,4.65,1.94,2.29,1.49,63.81,4.95,82.0
0,24.17,8.33,7.38,4.82,13.32,15.62,72.8
1,4.91,2.03,2.42,2.79,60.68,4.35,76.2
1,5.73,8.4,2.51,3.62,18.25,5.36,73.5
1,4.88,2.03,2.42,2.62,62.53,4.39,77.4
0,26.36,6.8,8.37,5.26,12.93,16.42,72.5
1,5.38,2.59,2.48,3.56,29.11,4.49,73.8
1,4.5,1.83,2.26,1.4,60.68,4.84,82.1
1,8.16,9.09,2.54,3.88,16.2,8.32,73.8
0,22.03,33.96,28.52,42.44,2.4,14.7,56.6
0,26.36,7.05,8.51,5.06,12.93,15.82,72.5
0,24.4,8.84,7.62,10.51,6.7,16.63,69.5
0,19.04,5.2,5.07,6.01,13.84,14.17,72.8
1,4.71,1.96,2.29,1.51,63.81,5.04,82.1
1,4.52,1.81,2.26,1.39,63.16,4.76,83.4
1,4.91,2.04,2.42,2.96,62.53,4.33,77.2
0,25.72,7.11,8.15,5.63,11.71,16.7,72.3
1,6.0,9.16,2.51,3.64,17.58,5.71,73.5
0,24.63,8.91,7.83,11.16,6.47,16.84,68.8
0,24.29,6.69,7.29,5.61,13.37,16.02,72.5
0,22.75,33.96,26.85,42.13,2.23,14.88,56.5
1,4.52,1.85,2.27,1.39,65.83,4.82,82.0
1,4.57,1.86,2.27,1.45,62.53,4.91,81.1
0,22.03,33.03,26.46,40.39,2.21,14.29,56.5
1,4.91,2.1,2.42,3.28,55.68,4.31,75.7
0,22.54,33.96,27.67,43.05,2.27,15.06,56.5
0,26.36,8.3,8.51,4.88,12.82,16.7,72.6
0,24.99,9.05,8.21,12.91,5.91,16.42,66.0
1,4.91,2.03,2.41,2.73,62.53,4.41,78.2
1,4.69,1.98,2.29,1.6,62.53,5.02,82.1
0,22.03,33.77,28.66,42.13,2.42,14.7,56.6
1,4.93,2.07,2.38,3.21,60.09,4.39,76.3
1,4.5,1.82,2.26,1.37,62.53,4.84,82.6
0,25.11,9.09,8.11,12.75,5.86,16.28,66.2
0,25.23,9.16,8.18,12.86,5.91,16.49,66.1
0,23.95,8.8,7.52,10.06,6.97,16.84,69.7
1,4.84,2.0,2.42,2.2,65.15,4.37,78.1
0,22.03,33.96,28.37,42.13,2.38,14.58,56.6
0,21.93,33.77,28.23,41.83,2.37,14.94,56.5
1,18.87,9.45,4.2,4.58,13.96,13.61,73.1
0,22.14,7.22,6.22,7.01,9.5,15.5,72.1
0,24.75,9.01,8.05,12.14,6.12,16.91,66.8
1,16.76,9.63,3.01,4.39,14.14,12.62,73.4
0,25.85,7.16,8.34,5.45,11.9,16.42,72.1
0,23.5,6.77,6.72,6.23,11.24,16.15,72.8
0,22.14,33.96,28.52,42.13,2.41,15.18,56.6
1,4.86,2.01,2.42,2.56,64.47,4.39,78.1
0,24.63,8.87,7.89,11.8,6.17,16.77,67.0
0,23.5,8.37,7.03,8.73,7.68,16.49,70.7
0,20.42,27.92,23.47,32.6,2.11,13.4,56.5
1,4.8,2.0,2.41,2.46,64.47,4.29,78.8
0,25.6,9.34,8.74,13.97,6.02,16.7,64.5
0,23.18,42.29,29.87,48.6,2.21,14.52,55.8
0,21.54,5.72,5.99,5.28,14.44,14.52,72.4
1,4.67,1.98,2.3,1.59,64.47,5.09,82.3
0,21.64,32.49,27.53,40.67,2.36,14.82,56.5
0,22.24,7.58,6.48,7.71,8.85,15.75,70.9
1,4.57,1.89,2.26,1.47,64.47,4.93,82.2
1,4.71,2.04,2.3,1.62,61.9,4.95,82.0
1,4.59,1.85,2.24,1.4,62.53,4.89,82.0
1,16.55,8.57,3.4,4.11,15.56,12.42,73.2
0,20.51,5.62,5.44,6.23,12.77,14.7,72.8
0,25.35,9.19,8.44,13.68,5.88,16.56,64.6
0,22.03,6.77,6.14,6.3,10.97,15.25,72.3
0,22.14,7.31,6.3,7.27,9.39,15.43,71.3
0,23.07,6.53,5.94,4.96,12.88,15.62,72.4
0,24.52,8.87,7.55,10.14,6.97,15.82,69.7
0,22.34,6.91,6.22,6.38,10.66,15.5,71.9
0,22.44,7.82,6.56,7.92,8.64,15.95,70.8
0,24.4,8.91,7.71,10.68,6.6,16.77,69.4
1,5.35,3.39,2.47,3.43,26.99,4.51,73.8
0,26.1,6.97,8.18,4.88,13.72,16.08,72.7
1,5.08,2.33,2.19,3.3,45.35,4.21,74.8
0,15.12,4.15,3.81,4.46,18.51,12.13,72.5
1,4.73,1.97,2.32,1.58,62.53,5.13,81.5
0,25.35,9.19,8.37,13.29,5.91,16.63,65.7
0,26.1,7.14,8.21,5.41,12.05,16.28,72.1
0,23.5,6.8,6.59,6.28,11.24,16.08,72.9
1,4.93,2.04,2.42,3.05,58.93,4.39,76.1
1,4.67,1.96,2.3,1.49,62.53,4.93,82.4
0,23.28,8.23,6.94,8.56,7.96,16.49,70.8
1,5.35,2.38,2.45,3.28,39.57,4.19,74.0
1,20.69,9.23,5.32,4.84,13.49,14.23,72.8
0,24.4,8.94,7.77,10.85,6.49,16.42,69.1
0,21.74,33.03,27.95,41.25,2.37,14.94,56.5
1,4.48,1.82,2.26,1.38,62.53,4.82,82.6
1,4.91,2.11,2.42,3.24,53.69,4.33,75.4
0,24.17,8.07,7.09,4.68,13.72,15.5,72.8
1,5.08,2.3,2.44,3.33,44.29,4.25,74.4
1,6.33,9.23,2.3,3.88,16.42,6.16,73.6
1,7.24,9.19,2.53,3.95,16.34,7.6,73.8
0,23.28,8.43,7.06,8.8,7.75,16.7,70.6
0,22.44,6.99,6.3,6.61,10.29,15.75,72.6
0,22.44,33.58,26.72,41.54,2.22,14.58,56.5
0,24.17,8.7,7.43,9.83,7.11,16.7,70.0
0,24.87,9.05,8.15,12.75,5.86,16.42,66.3
0,22.03,6.66,6.14,6.23,11.15,15.69,72.3
0,24.63,9.01,7.95,11.71,6.29,16.84,67.9
0,24.17,6.83,6.94,5.87,11.85,15.95,72.5
0,24.99,8.91,8.34,13.79,5.86,15.75,62.7
1,5.17,2.23,2.42,3.32,49.22,4.25,74.8
1,5.15,2.3,2.44,3.25,44.64,4.25,74.5
1,4.59,1.89,2.29,1.48,62.53,5.0,82.6
0,25.6,9.37,8.68,13.91,5.98,16.63,64.3
1,11.21,9.52,2.62,4.35,15.02,10.01,74.1
1,5.35,4.47,2.47,3.39,26.39,4.53,73.8
1,4.91,2.04,2.41,2.86,61.9,4.31,77.4
1,4.57,1.89,2.27,1.46,62.53,4.89,82.0
0,22.75,34.93,27.95,44.01,2.27,15.31,56.5
0,22.34,6.16,6.19,6.15,11.15,15.5,72.4
1,5.35,2.39,2.45,3.16,33.8,4.29,73.8
1,5.06,2.27,2.44,3.16,47.6,4.25,74.8
1,4.59,1.87,2.27,1.46,63.81,4.91,82.4
1,4.63,1.93,2.29,1.49,62.53,4.93,82.0
0,22.03,6.99,6.25,6.72,10.25,15.88,72.0
0,24.63,8.87,7.8,11.02,6.44,16.63,68.7
0,21.93,32.85,26.72,41.54,2.24,14.23,56.5
1,4.93,2.07,2.42,2.63,59.5,4.37,76.2
1,4.69,1.96,2.26,1.56,63.81,5.09,82.1
1,4.46,1.81,2.26,1.39,62.53,4.84,83.0
0,27.55,8.27,9.13,5.09,12.4,16.77,72.7
0,22.34,7.11,6.35,6.53,10.41,15.69,72.0
0,22.65,6.42,6.14,6.46,11.52,15.82,72.8
0,22.24,8.7,6.3,7.32,9.24,15.43,71.2
1,4.52,1.83,2.26,1.41,62.53,4.91,81.9
0,24.87,9.09,8.24,12.96,5.88,16.42,66.0
1,4.99,2.08,2.44,3.16,54.18,4.35,75.4
0,24.52,8.8,7.68,10.89,6.44,16.49,68.9
1,4.91,2.04,2.42,3.21,63.16,4.37,77.3
0,22.24,6.66,6.17,6.13,11.15,15.37,72.2
0,22.34,7.55,6.45,7.65,8.88,15.75,70.9
1,6.93,9.9,2.51,4.02,15.77,7.01,73.7
1,4.61,1.92,2.29,1.48,63.16,4.98,82.1
0,22.34,33.77,27.53,42.74,2.27,15.0,56.5
1,18.63,8.63,4.52,4.41,14.51,13.34,73.5
1,4.52,1.81,2.27,1.39,63.81,4.78,82.4
0,22.14,33.03,26.33,40.67,2.21,14.23,56.5
1,4.67,1.9,2.27,1.37,62.53,5.17,82.0
0,25.23,9.16,8.51,13.68,5.88,16.63,64.6
1,4.54,1.83,2.26,1.39,65.15,4.82,82.6
0,25.85,7.16,8.37,5.59,11.76,16.84,72.2
1,4.48,1.79,2.26,1.32,62.53,4.76,82.5
1,4.93,2.06,2.41,3.08,61.28,4.37,76.8
0,22.96,41.76,29.87,48.98,2.21,14.58,55.8
0,21.93,7.22,6.25,6.99,9.65,15.12,71.6
0,21.64,32.32,26.07,39.29,2.19,14.11,56.5
0,24.87,9.16,8.08,12.29,6.12,17.12,66.8
1,4.57,1.86,2.26,1.45,62.53,4.89,82.2
1,4.91,3.04,2.41,3.22,59.5,4.41,76.0
1,4.88,2.03,2.41,2.69,62.53,4.37,78.0
0,27.15,7.58,8.78,4.94,12.56,16.77,72.5
1,4.71,1.86,2.26,1.41,62.53,4.84,82.0
1,4.88,2.11,2.42,3.36,53.21,4.33,75.2
1,4.88,2.07,2.41,3.01,61.28,4.43,76.8
1,4.99,2.11,2.44,3.16,53.69,4.35,75.5
1,4.93,2.04,2.42,3.17,100.52,4.39,76.6
1,5.4,2.38,2.45,3.46,37.92,4.19,73.8
1,4.84,1.98,2.41,2.53,64.47,4.31,78.2
1,4.67,1.94,2.3,1.52,63.81,5.06,82.0
0,23.28,8.27,6.86,8.46,8.02,16.56,70.8
0,26.62,7.37,8.57,5.0,13.09,16.42,72.7
1,4.42,1.75,2.24,1.36,64.47,4.74,83.0
0,21.93,7.19,6.22,7.07,9.46,15.5,71.5
1,17.11,8.94,3.52,4.0,15.42,12.82,73.2
1,7.36,8.94,2.51,3.79,16.87,7.6,73.7
1,4.93,2.18,2.44,3.43,51.82,4.27,75.1
1,4.88,2.01,2.41,2.84,60.09,4.31,76.2
1,4.67,1.97,2.32,1.5,63.81,5.0,82.2
1,5.15,2.23,2.44,3.01,48.8,4.23,74.8
0,24.29,8.84,7.74,10.76,6.57,16.7,69.3
1,4.91,2.04,2.41,2.87,62.53,4.33,77.3
0,21.93,30.0,24.72,36.27,2.18,14.23,56.5
0,21.84,7.16,6.22,7.04,9.46,15.5,71.5
0,22.44,6.99,6.3,6.51,10.37,15.37,72.6
1,4.52,1.85,2.24,1.39,64.47,4.76,83.4
1,4.93,2.07,2.39,2.86,64.47,4.29,77.4
1,4.63,1.94,2.3,1.48,63.81,4.98,82.2
1,4.93,2.07,2.42,2.92,59.5,4.39,76.0
0,22.75,7.98,6.75,8.24,8.25,16.35,70.9
1,5.38,2.45,2.45,3.44,31.71,4.39,73.8
1,4.93,2.04,2.41,2.93,61.9,4.27,77.4
0,23.72,6.77,6.75,6.25,11.15,16.28,72.7
1,4.73,2.0,2.29,1.57,61.28,5.04,82.9
1,4.84,2.01,2.41,2.7,62.53,4.31,78.0
0,22.96,8.11,6.83,8.37,8.05,16.49,71.4
1,4.91,2.03,2.42,2.98,60.68,4.39,76.4
1,4.93,2.06,2.42,3.01,61.28,4.41,76.1
1,4.93,2.06,2.42,3.08,61.28,4.41,77.3
1,4.91,2.04,2.42,2.7,64.47,4.41,77.4
0,22.14,7.31,6.3,7.29,9.28,15.37,71.2
0,26.23,7.05,8.51,5.06,13.09,16.22,72.5
1,4.59,1.83,2.29,1.39,62.53,4.89,82.0
1,4.88,2.07,2.42,2.83,63.81,4.37,77.4
1,4.52,1.82,2.27,1.37,61.28,4.76,83.1
1,5.4,8.47,2.48,3.76,21.55,4.91,73.7
0,22.65,8.01,6.75,8.27,8.15,16.22,70.9
1,4.54,1.83,2.26,1.42,63.81,4.89,82.1
0,23.18,6.61,6.97,4.66,15.09,14.88,72.8
0,24.75,9.09,7.99,11.75,6.27,16.91,67.8
1,4.93,2.07,2.42,3.1,58.36,4.41,76.0
1,6.08,10.46,2.51,3.79,17.1,5.22,73.6
0,25.47,9.16,8.44,13.62,5.86,16.42,64.7
1,16.83,10.26,2.89,4.54,13.54,12.72,73.4
0,22.03,7.37,6.3,7.15,9.46,15.62,71.3
1,4.52,1.86,2.29,1.39,62.53,4.78,82.4
1,4.5,1.82,2.26,1.41,62.53,4.82,83.5
0,23.95,33.03,26.2,41.54,2.23,15.25,56.5
1,4.52,1.82,2.27,1.38,64.47,4.82,82.5
0,24.29,8.77,7.46,9.94,6.97,16.77,69.8
0,24.99,8.04,7.65,4.9,13.49,15.69,72.8
0,23.83,6.26,6.92,4.39,15.02,15.31,72.5
1,5.52,6.42,2.5,3.21,21.33,5.11,73.7
1,4.69,1.97,2.29,1.59,61.9,5.0,82.6
0,22.44,7.02,6.27,6.64,10.25,15.95,72.6
1,4.52,1.82,2.26,1.38,64.47,4.8,82.7
1,4.52,1.83,2.27,1.38,61.28,4.82,82.1
0,24.4,8.87,7.74,10.89,6.47,16.22,68.9
0,24.29,8.84,7.52,10.06,6.97,16.84,69.7
0,25.97,37.21,27.25,47.47,2.21,15.95,56.2
1,5.38,2.67,2.45,3.49,29.11,4.51,73.7
0,25.72,7.05,8.11,5.7,11.76,16.42,72.2
0,22.14,6.74,6.14,6.28,10.79,15.25,72.3
0,18.87,25.54,21.9,28.82,2.13,12.67,56.5
1,4.91,2.03,2.42,3.19,60.68,4.35,76.3
0,22.65,32.85,26.46,41.54,2.26,14.64,56.5
0,15.18,4.19,3.98,4.78,17.91,12.23,72.6
0,25.35,9.16,8.54,13.85,5.86,16.08,63.5
1,16.62,9.09,3.11,4.26,14.89,12.27,73.4
1,4.84,2.0,2.42,2.69,64.47,4.35,78.0
0,24.29,33.4,26.07,41.25,2.23,15.31,56.5
1,4.5,1.81,2.24,1.36,64.47,4.87,82.5
0,23.95,8.63,7.26,9.41,7.39,16.22,70.2
0,22.44,7.55,6.43,7.65,8.95,15.62,71.0
0,24.63,8.87,7.86,11.8,6.17,16.77,67.0
1,4.65,1.98,2.29,1.48,60.68,4.91,81.8
1,8.03,9.3,2.56,4.02,15.77,8.46,73.8
1,5.24,2.35,2.45,3.35,41.66,4.17,74.1
1,4.69,1.93,2.29,1.55,61.28,5.06,82.0
1,5.73,9.41,2.48,3.97,17.1,5.31,73.6
1,5.1,2.33,2.45,3.27,43.61,4.19,74.2
0,21.84,7.05,6.25,6.82,10.0,15.43,71.8
1,4.46,1.79,2.24,1.34,62.53,4.74,82.6
0,23.61,6.72,6.53,6.46,11.24,15.95,72.8
1,5.38,8.37,2.48,3.61,22.1,4.89,73.8
0,25.97,6.97,8.44,5.04,13.15,15.82,72.5
0,24.99,9.05,7.99,11.57,6.34,16.91,68.0
1,16.55,8.87,3.24,4.16,15.29,12.47,73.2
0,24.52,6.5,7.29,5.5,12.4,15.88,72.3
0,24.4,8.91,7.71,10.68,6.62,16.7,69.4
1,5.06,2.35,2.44,3.22,46.45,4.19,74.8
1,4.5,1.81,2.24,1.37,62.53,4.84,81.9
1,4.91,2.13,2.44,3.25,53.21,4.33,75.4
0,22.54,7.11,6.35,6.61,10.2,15.82,72.6
0,25.85,37.43,27.53,48.6,2.19,15.88,56.2
1,4.99,2.26,2.42,3.52,50.06,4.25,74.8
1,4.93,2.04,2.42,3.05,61.9,4.41,77.2
1,5.35,2.45,2.45,3.41,31.91,4.37,73.8
0,22.24,8.27,6.22,6.58,10.29,15.82,72.5
0,23.18,6.42,6.48,5.75,12.3,15.56,72.6
1,4.67,1.94,2.3,1.62,63.81,5.06,81.7
1,5.35,2.35,2.47,3.33,39.01,4.25,73.9
1,4.91,2.07,2.42,3.11,61.9,4.37,76.3
0,23.39,42.56,29.87,49.38,2.19,14.58,55.8
1,4.91,2.04,2.41,2.72,62.53,4.39,77.5
1,4.54,1.87,2.27,1.41,63.16,4.89,81.8
1,4.95,2.03,2.42,2.92,61.28,4.41,76.0
1,4.73,1.98,2.3,1.58,63.81,4.98,82.1
1,4.88,2.06,2.41,3.11,58.36,4.35,76.5
1,4.82,2.01,2.39,2.57,64.47,4.39,77.9
1,4.71,1.98,2.29,1.55,80.86,5.09,81.6
1,10.33,8.23,2.59,3.3,17.67,9.59,73.8
0,25.35,9.12,8.51,13.68,5.91,16.7,64.7
1,5.15,2.32,2.45,3.35,41.35,4.17,74.1
0,24.63,8.98,7.92,11.43,6.44,16.98,68.4
1,4.67,1.93,2.27,1.52,62.53,4.95,82.4
0,24.63,8.98,7.95,11.8,6.27,17.12,67.0
1,4.54,1.89,2.27,1.45,62.53,4.87,82.0
0,24.63,6.91,7.23,5.91,11.66,16.22,72.5
1,4.54,1.89,2.3,1.42,60.68,4.89,81.5
1,4.88,2.03,2.42,2.74,62.53,4.35,77.4
0,21.93,6.83,6.19,6.3,10.79,15.31,72.4
1,5.08,2.08,2.44,3.32,54.67,4.33,75.7
0,25.72,7.34,8.92,5.13,12.66,16.42,72.5
0,23.83,6.37,7.11,5.45,12.82,15.56,72.4
0,26.1,36.57,27.12,48.6,2.19,15.25,56.5
0,23.61,8.63,7.32,9.52,7.3,16.35,70.1
0,21.74,6.66,6.09,6.2,11.1,15.69,72.2
1,5.59,9.6,2.5,4.02,17.67,5.24,73.6
0,22.14,7.02,6.27,6.48,10.54,15.25,72.7
0,23.61,8.53,7.23,9.15,7.54,16.84,70.2
0,24.75,7.61,7.58,4.94,13.84,15.56,72.8
1,4.54,1.81,2.24,1.38,61.28,4.78,82.9
1,4.67,1.87,2.27,1.39,61.28,4.84,82.0
0,27.01,8.23,8.88,4.98,12.51,16.7,72.7
0,25.11,9.12,8.44,13.68,5.86,15.62,64.6
0,22.54,7.79,6.61,8.01,8.51,16.08,70.9
1,5.38,2.35,2.45,3.41,35.88,4.23,73.7
0,24.75,6.58,7.43,5.61,12.3,15.43,72.3
0,20.06,29.08,24.37,34.25,2.18,13.56,56.5
1,4.91,2.04,2.41,2.99,61.28,4.37,76.8
1,4.95,2.18,2.42,3.52,52.74,4.31,75.1
1,4.65,1.92,2.29,1.48,62.53,4.98,81.7
1,4.54,1.81,2.24,1.4,63.16,4.78,82.5
0,22.75,33.77,26.98,42.44,2.23,14.64,56.5
0,23.28,6.69,6.56,6.23,11.38,15.75,72.9
0,22.03,6.97,6.22,6.61,10.29,15.62,72.5
0,24.75,9.05,8.08,12.34,6.07,16.98,66.8
1,5.42,8.5,2.48,3.72,20.91,4.93,73.7
1,13.13,9.9,2.67,4.07,15.02,10.65,73.6
0,25.72,7.14,8.31,5.59,11.71,16.7,72.2
0,22.03,8.4,6.38,4.5,14.02,14.88,73.0
1,4.91,2.07,2.41,2.73,63.16,4.41,77.5
1,5.38,3.77,2.48,3.49,26.84,4.57,73.8
1,5.38,2.38,2.45,3.49,38.46,4.25,73.9
1,5.4,2.39,2.45,3.38,35.4,4.29,73.8
1,4.57,1.86,2.27,1.42,61.28,4.89,82.1
0,24.29,6.94,6.97,6.13,11.24,16.15,72.8
1,5.8,8.27,2.5,3.66,20.09,5.04,73.7
0,22.03,6.99,6.14,6.61,10.29,15.25,72.4
0,22.86,34.15,26.98,42.74,2.23,14.4,56.5
1,4.5,1.83,2.26,1.39,62.53,4.89,81.9
1,5.4,2.38,2.45,3.49,35.16,4.29,73.8
